T	c	c units	solvent ratio type	salt	solvent_1	ratio_1	solvent_2	ratio_2	Predict k
3	1.2	mol/l	mol	LiFSI	DMF	0.4	DMSO	0.6	11.03187885
3	1.2	mol/l	mol	LiFSI	DMF	0.5	DMSO	0.5	11.60212708
3	1.2	mol/l	mol	LiFSI	DMF	0.6	DMSO	0.4	12.24486084
3	1.2	mol/l	mol	LiFSI	DMF	0.7	DMSO	0.3	12.79923553
3	1.2	mol/l	mol	LiFSI	DMF	0.8	DMSO	0.2	13.1993784
3	1.2	mol/l	mol	LiFSI	DMF	0.9	DMSO	0.1	13.47937984
3	1.2	mol/l	mol	LiFSI	DMF	0.1	DOL	0.9	8.646014166
3	1.2	mol/l	mol	LiFSI	DMF	0.2	DOL	0.8	9.145088577
3	1.2	mol/l	mol	LiFSI	DMF	0.3	DOL	0.7	9.701773548
3	1.2	mol/l	mol	LiFSI	DMF	0.4	DOL	0.6	10.21020737
3	1.2	mol/l	mol	LiFSI	DMF	0.5	DOL	0.5	10.65499401
3	1.2	mol/l	mol	LiFSI	DMF	0.6	DOL	0.4	11.19243469
3	1.2	mol/l	mol	LiFSI	DMF	0.7	DOL	0.3	12.08112831
3	1.2	mol/l	mol	LiFSI	DMF	0.8	DOL	0.2	12.99109592
3	1.2	mol/l	mol	LiFSI	DMF	0.9	DOL	0.1	13.55789413
3	1.2	mol/l	mol	LiFSI	DMSO	0.1	DOL	0.9	8.303314352
3	1.2	mol/l	mol	LiFSI	DMSO	0.2	DOL	0.8	8.463071489
3	1.2	mol/l	mol	LiFSI	DMSO	0.3	DOL	0.7	8.615029287
3	1.2	mol/l	mol	LiFSI	DMSO	0.4	DOL	0.6	8.774580812
3	1.2	mol/l	mol	LiFSI	DMSO	0.5	DOL	0.5	8.945372963
3	1.2	mol/l	mol	LiFSI	DMSO	0.6	DOL	0.4	9.0663867
3	1.2	mol/l	mol	LiFSI	DMSO	0.7	DOL	0.3	9.178737354
3	1.2	mol/l	mol	LiFSI	DMSO	0.8	DOL	0.2	9.32051115
3	1.2	mol/l	mol	LiFSI	DMSO	0.9	DOL	0.1	9.550965977
